country,year,industry,transport,services,households,agriculture,total
Bulgaria,1990,8933.88,2302.071,1597.812,2336.07,789.039,15958.872
Bulgaria,1991,6720.935,1275.702,750.004,2479.321,687.757,11913.719000000001
Bulgaria,1992,5443.309,1381.153,535.428,2626.804,498.05,10484.743999999999
Bulgaria,1993,4718.096,1527.654,670.187,2829.252,409.391,10154.58
Bulgaria,1994,5049.802,1398.673,869.806,2443.498,436.972,10198.750999999998
Bulgaria,1995,5688.596,1502.778,703.694,2447.466,384.913,10727.447
Bulgaria,1996,5663.87,1478.18,771.603,2685.13,418.582,11017.365
Bulgaria,1997,5544.715,1502.073,607.183,2213.172,316.069,10183.212
Bulgaria,1998,4631.881,1897.21,650.454,2424.369,290.693,9894.607
Bulgaria,1999,3520.233,1978.394,680.677,2174.123,308.601,8662.028
Bulgaria,2000,3589.527,1931.53,658.397,2101.596,313.668,8594.717999999999
Bulgaria,2001,3587.938,1986.768,773.157,1975.063,275.658,8598.583999999999
Bulgaria,2002,3370.852,2068.872,747.412,2116.749,279.945,8583.83
Bulgaria,2003,3620.104,2248.317,762.994,2231.753,283.578,9146.746
